ObjectID,CollectionID
83836,8
83836,12
83836,13
83836,14
31083,5
31084,10
31085,5
31086,24
31092,24
31094,24
31097,7
31101,24
31102,10
31105,18
31107,10
31110,10
31113,18
83835,8
83835,12
83835,13
83835,14
31116,16
31119,5
31121,17
31122,18
31122,9
31124,16
31125,7
31131,5
31132,7
31138,5
31139,5
31140,16
31144,22
31146,11
31149,5
31156,10
31158,24
31161,22
83834,8
83834,12
83834,13
83834,14
31171,5
31176,12
31177,24
31179,24
31186,22
31190,7
31203,10
83828,8
83828,12
83828,13
83828,14
83829,8
83829,12
83829,13
83829,14
83830,8
83830,12
83830,13
83830,14
83831,8
83831,12
83831,13
83831,14
83832,8
83832,12
83832,13
83832,14
83833,8
83833,12
83833,13
83833,14
31209,4
83825,8
83825,12
83825,13
83825,14
83826,8
83826,12
83826,13
83826,14
83827,8
83827,12
83827,13
83827,14
31216,24
31221,11
31222,10
31225,18
31226,24
31231,24
31242,18
31250,7
31252,11
31253,24
31256,11
31257,16
31259,10
31264,24
31273,10
31281,7
31286,11
31290,11
31295,7
31301,10
83824,8
83824,12
83824,13
31308,24
31310,24
31315,10
31317,22
31338,17
31341,10
31343,7
83822,8
83822,12
83822,13
83823,8
83823,12
83823,13
31350,10
83821,8
83821,12
83821,13
31356,7
31357,5
31363,24
31368,4
31375,11
83814,8
83814,12
83814,13
83819,8
83819,12
83819,13
31387,7
31402,22
83810,14
83810,8
83810,12
83810,13
83811,14
83811,8
83811,12
83811,13
83812,8
83812,12
83812,13
83813,8
83813,12
83813,13
31405,16
31407,5
83805,8
83805,12
83805,13
83806,8
83806,12
83806,13
31414,4
31414,9
31416,24
31419,22
31423,16
31426,24
31435,18
31436,24
31438,7
31439,10
31440,24
31443,10
31455,24
31458,24
31459,22
31459,7
83804,8
83804,12
83804,13
31465,16
31466,10
31483,11
31488,14
31490,12
31496,16
16130,7
16130,8
95311,7
95311,8
31506,7
31511,10
31516,10
31520,4
31522,22
83803,8
83803,12
83803,13
31535,17
31537,10
31538,16
31541,22
31542,7
31544,24
31554,10
31555,4
31555,9
31558,18
31558,9
31560,18
31568,24
31569,7
31569,4
31572,7
31572,9
31596,4
31596,9
31597,11
31602,14
31614,24
31617,24
31618,5
31620,17
83801,8
83801,12
83801,13
83802,8
83802,12
83802,13
31627,17
31627,9
31631,5
31639,11
31650,2
31651,8
31651,12
31651,13
31653,17
31656,7
83796,12
83796,13
83796,8
83797,12
83797,13
83797,8
83800,8
83800,12
83800,13
31660,22
31663,24
31665,24
31666,24
83795,8
83795,12
83795,13
83795,14
31677,4
31678,20
31691,24
31697,11
31698,11
31708,4
31716,24
31718,17
31721,22
31726,4
31733,7
31737,2
31740,22
31740,7
83793,8
83793,12
83793,13
83793,14
83794,8
83794,12
83794,13
83794,14
31743,7
31743,5
31747,24
31749,5
31752,18
31756,11
31758,5
31761,11
31764,24
83791,8
83791,12
83791,13
83791,14
83792,8
83792,12
83792,13
83792,14
31775,14
31780,7
31780,22
31789,11
31793,7
83790,8
83790,12
83790,13
83790,14
31798,22
31798,7
31799,16
31805,14
31806,18
31807,24
83787,14
83787,8
83787,12
83787,13
83788,8
83788,12
83788,13
83788,14
83789,8
83789,12
83789,13
83789,14
31812,14
83785,8
83785,12
83785,13
83786,14
83786,8
83786,12
83786,13
31817,22
31822,17
31823,7
31823,4
31826,5
31827,24
31827,9
31832,22
31832,9
31841,4
31842,2
31844,16
31848,24
31849,5
83782,14
83782,8
83782,12
83782,13
83783,14
83783,8
83783,12
83783,13
83784,8
83784,12
83784,13
83779,8
83779,12
83779,13
83779,14
83780,8
83780,12
83780,13
83780,14
83781,8
83781,12
83781,13
83781,14
31856,5
31860,14
31861,7
31862,22
31864,10
31870,16
31875,22
83777,8
83777,12
83777,13
83778,8
83778,12
83778,13
83778,14
31879,5
31887,22
31889,10
31890,5
31890,24
31894,7
31894,9
31897,24
31901,7
31902,5
31906,22
31911,11
83773,8
83773,12
83773,13
83774,8
83774,12
83774,13
83775,8
83775,12
83775,13
83776,8
83776,12
83776,13
31915,11
31917,22
83772,8
83772,12
83772,13
31924,22
31925,24
31926,11
31927,11
31930,2
31936,11
31938,16
31942,10
31943,7
31947,4
31952,24
31955,2
31957,24
83768,8
83768,12
83768,13
83769,8
83769,12
83769,13
83770,8
83770,12
83770,13
31959,10
31968,24
83767,8
83767,12
83767,13
31973,24
31991,5
31992,11
31995,22
32010,16
32011,11
32014,5
32019,11
32023,16
32028,4
32030,24
83766,8
83766,12
83766,13
32041,16
82511,24
32046,11
32051,10
32052,18
32054,7
32054,9
32058,24
32063,20
32064,11
32068,10
32087,5
32088,7
32088,9
32089,2
32090,19
32090,18
32092,7
32092,9
32096,24
32096,9
32100,17
32103,22
32105,7
32109,22
32111,7
32114,10
32121,18
32124,10
32128,24
32130,22
32133,22
32134,16
32140,11
32150,5
32150,24
32150,9
32159,18
32159,9
83764,8
83764,12
83764,13
32175,24
32179,10
32182,22
32182,9
32184,22
32188,11
32192,24
32195,22
32195,9
32197,24
32204,10
32207,24
32209,18
32214,24
32233,11
32236,22
32244,24
32255,24
32265,22
32266,7
83762,8
83762,12
83762,13
83763,8
83763,12
83763,13
32275,14
32280,11
32282,5
32288,18
83761,8
83761,12
83761,13
32307,24
32308,11
32321,18
32328,5
32335,22
32336,24
32343,20
32343,9
32350,10
32356,18
32362,16
32365,7
32375,11
32378,16
32393,5
32402,5
32403,7
32404,22
83760,8
83760,12
83760,13
32410,10
83759,8
83759,12
83759,13
32418,11
32422,10
32427,22
32432,22
32438,16
32442,11
83758,8
83758,12
83758,13
32451,17
32454,7
83757,8
83757,12
83757,13
83756,8
83756,12
83756,13
32461,5
32464,7
32464,9
32465,22
32465,9
32472,22
32477,4
32479,5
83754,8
83754,12
83754,13
83755,8
83755,12
83755,13
32498,16
83753,8
83753,12
83753,13
83752,8
83752,12
83752,13
32504,10
32506,10
32507,18
32509,22
32514,10
32518,17
32526,20
32528,24
32529,10
32534,7
32536,14
32541,5
32543,20
32543,9
32548,22
32556,7
32561,11
32564,22
32568,24
32576,24
32584,4
32584,9
32595,24
32600,10
32601,10
32603,24
32605,14
32606,11
32613,17
32615,11
32617,24
32623,18
32624,24
32633,24
32635,5
32638,7
32639,24
32644,5
32646,10
32661,10
32662,18
83751,8
83751,12
83751,13
32668,24
32669,20
32670,12
32671,11
32679,16
32680,10
32681,5
32694,16
32699,5
32704,24
32704,9
32705,11
32722,24
32722,9
32731,24
32732,5
32735,5
83750,8
83750,12
83750,13
32747,2
32749,14
83749,8
83749,12
83749,13
32754,11
32755,22
32755,9
32756,10
32759,2
32761,16
32767,10
32771,24
32771,9
32772,17
32772,24
83748,8
83748,12
83748,13
32779,22
83746,8
83746,12
83746,13
83747,8
83747,12
83747,13
32784,17
32787,7
32787,5
32788,24
32798,10
32800,22
32801,11
32814,5
32816,12
32819,22
32821,11
32821,9
32824,24
32824,9
32826,24
32829,20
32831,7
32834,10
32838,24
32843,9
32847,5
32849,10
32850,14
32851,24
32852,16
32853,11
32854,5
32855,11
32857,22
32870,7
32871,24
83745,8
83745,12
83745,13
32876,5
83743,8
83743,12
83743,13
83744,8
83744,12
83744,13
32894,10
32898,10
32904,22
32905,24
32913,10
32914,24
32916,17
32919,10
32924,4
32926,2
32928,4
32928,17
32929,7
32929,22
32930,7
32931,24
32932,10
32933,10
32937,24
32938,2
32939,10
32943,10
32946,7
32957,22
32961,24
32962,7
32962,5
32963,5
32965,24
32965,9
32966,7
32966,9
32970,24
83742,8
83742,12
83742,13
32977,24
83741,8
83741,12
83741,13
32983,7
32983,9
83740,8
83740,12
83740,13
32992,22
33000,22
33000,9
83738,8
83738,12
83738,13
83739,8
83739,12
83739,13
33007,7
33008,5
33013,24
33014,11
83736,8
83736,12
83736,13
33016,22
33019,24
33029,16
33034,22
83735,8
83735,12
83735,13
33043,10
33054,10
33065,10
33070,5
33075,7
33075,9
33076,24
33081,5
33086,24
33090,5
33091,18
33094,11
33097,5
33103,4
83733,8
83733,12
83733,13
83734,8
83734,12
83734,13
83731,8
83731,12
83731,13
83732,8
83732,12
83732,13
83730,8
83730,12
83730,13
33111,16
33112,22
33113,16
33121,17
33121,9
33123,7
33123,12
33127,4
33135,10
33139,7
33149,11
33151,10
33154,22
33156,22
33164,24
33164,TAF
33167,24
33196,18
83728,8
83728,12
83728,13
83729,8
83729,12
83729,13
33211,10
33215,24
33216,22
33218,20
33225,7
33225,9
33231,24
83726,8
83726,12
83726,13
83727,8
83727,12
83727,13
83724,8
83724,12
83724,13
83725,8
83725,12
83725,13
33246,22
33249,12
33253,5
33259,24
33263,20
33272,16
33278,11
83723,8
83723,12
83723,13
33282,7
33282,22
33285,23
33288,4
33288,9
33299,24
33305,4
33310,24
33313,7
83722,8
83722,12
83722,13
33316,24
33318,2
83720,8
83720,12
83720,13
83721,8
83721,12
83721,13
33328,5
33332,17
33335,22
33335,9
33337,24
33349,23
33351,7
83719,8
83719,12
83719,13
83718,8
83718,12
83718,13
33367,10
33369,18
33375,24
33377,5
83717,8
83717,12
83717,13
83715,8
83715,12
83715,13
83716,8
83716,12
83716,13
33387,7
33390,24
33393,11
33395,5
33395,7
33398,22
33398,9
33399,10
33407,5
33411,4
83713,8
83713,12
83713,13
83714,8
83714,12
83714,13
33438,16
33440,16
33441,10
33443,24
33447,20
33451,24
33452,24
83712,8
83712,12
83712,13
33457,16
33458,7
83709,8
83709,12
83709,13
83710,8
83710,12
83710,13
83711,8
83711,12
83711,13
33480,24
33487,5
33494,14
33503,18
33507,20
33509,22
33511,24
33516,24
33518,23
33521,17
33522,18
33528,5
83708,8
83708,12
83708,13
33533,24
83703,8
83703,12
83703,13
83707,8
83707,12
83707,13
33537,22
33540,5
33541,10
33542,16
33556,24
33562,24
33563,10
33564,4
33570,20
83702,8
83702,12
83702,13
33585,7
33594,24
33595,4
33605,24
33606,18
33607,24
33608,22
33612,10
33616,24
33618,5
33619,24
33621,18
33626,19
33626,18
83701,8
83701,12
83701,13
33635,16
33637,24
33640,24
33648,7
33648,4
83699,8
83699,12
83699,13
33662,17
33662,9
33675,11
33677,7
33679,10
33685,22
83697,8
83697,12
83697,13
83698,8
83698,12
83698,13
33687,24
33687,9
33688,18
33696,16
83695,8
83695,12
83695,13
83696,8
83696,12
83696,13
33703,16
33704,7
33704,5
33706,5
33707,22
33726,24
33743,24
33745,24
33753,22
33755,22
33756,4
83693,8
83693,12
83693,13
83694,8
83694,12
83694,13
33761,24
33762,17
33769,5
83691,8
83691,12
83691,13
83692,8
83692,12
83692,13
33797,10
33798,4
33804,17
33808,20
33808,9
33811,5
33812,24
83688,8
83688,12
83688,13
83689,8
83689,12
83689,13
33837,16
33838,10
33839,18
33840,10
83686,8
83686,12
83686,13
83687,8
83687,12
83687,13
33847,24
83684,8
83684,12
83684,13
33853,10
33854,11
33858,11
33862,10
83683,8
83683,12
83683,13
33867,16
83682,8
83682,12
83682,13
83681,8
83681,12
83681,13
33870,22
33870,9
33874,20
33877,10
33880,10
33882,22
83680,8
83680,12
83680,13
33892,24
33900,5
33914,24
33915,24
33917,10
33920,4
33921,22
33925,22
33928,20
33928,9
33932,24
33935,4
33939,5
33941,24
83678,8
83678,12
83678,13
83677,8
83677,12
83677,13
33957,24
33958,4
33958,9
33963,24
33966,11
33973,17
33974,22
83676,8
83676,12
83676,13
33987,4
33987,7
33988,16
33994,24
34003,23
34003,9
34004,22
34005,24
34017,24
34017,9
34019,4
34022,4
34022,9
34026,5
34029,22
34036,24
34037,20
34041,7
34041,4
83674,8
83674,12
83674,13
83675,8
83675,12
83675,13
83672,8
83672,12
83672,13
83672,14
83673,8
83673,12
83673,13
34052,24
34054,10
83671,8
83671,12
83671,13
83671,14
34062,24
34064,10
34067,17
34068,17
34069,22
34072,24
34073,11
34078,10
34079,10
34080,22
34086,24
83670,12
83670,8
83670,13
34099,24
34108,10
34110,19
34110,12
34114,24
34118,10
83669,12
83669,8
83669,13
83667,8
83667,12
83667,13
83668,12
83668,8
83668,13
83666,8
83666,12
83666,13
34138,5
34143,10
34146,11
34157,16
34157,24
34167,24
34168,5
34186,5
34195,5
34196,7
34199,10
34202,24
34203,24
34205,24
34207,4
34209,22
34210,10
34213,10
83665,8
83665,12
83665,13
34223,24
34224,12
34224,TAF
34224,24
34228,5
34240,16
83664,8
83664,12
83664,13
34261,10
34263,10
34264,2
34265,2
34269,2
83660,8
83660,12
83660,13
83663,8
83663,12
83663,13
34271,10
34273,10
34276,11
34281,7
34282,7
34283,10
34292,7
34292,9
34297,17
34298,10
34301,24
83659,8
83659,12
83659,13
34305,16
34307,22
83658,8
83658,12
83658,13
34317,9
34317,17
34319,10
34328,10
34332,24
34333,10
83657,8
83657,12
83657,13
34341,22
34346,10
34348,10
34351,7
34355,24
83654,8
83654,12
83654,13
83655,8
83655,12
83655,13
83653,8
83653,12
83653,13
34371,16
34376,4
34376,NUM
34380,10
34381,24
34385,5
34390,10
34391,16
34392,7
34394,10
34399,7
34400,24
34400,9
83652,8
83652,12
83652,13
34406,14
83649,8
83649,12
83649,13
83650,8
83650,12
83650,13
34411,14
34423,24
34441,10
34443,7
34444,22
34444,9
34458,24
34461,18
34466,14
34478,20
83646,8
83646,12
83646,13
83647,8
83647,12
83647,13
83648,8
83648,12
83648,13
34480,16
34483,2
34488,16
34489,7
34494,24
34497,7
34500,24
34501,17
34504,24
34507,14
83644,8
83644,12
83644,13
83645,8
83645,12
83645,13
34517,10
34520,22
34522,24
34525,24
34542,24
34545,5
34559,22
83643,8
83643,12
83643,13
34563,24
34568,5
34569,22
34572,18
34572,19
83641,8
83641,12
83641,13
83642,8
83642,12
83642,13
34581,22
83638,8
83638,12
83638,13
83639,8
83639,12
83639,13
83640,8
83640,12
83640,13
34594,24
34596,7
34597,7
34601,22
34601,9
34610,11
34611,5
83636,8
83636,12
83636,13
83637,8
83637,12
83637,13
34616,2
34620,5
34622,24
34622,9
34624,11
83635,8
83635,12
83635,13
83633,8
83633,12
83633,13
83634,8
83634,12
83634,13
34637,11
34641,2
34645,18
34649,7
34654,20
34658,14
34659,11
83632,8
83632,12
83632,13
34670,10
34671,7
34677,7
34677,4
34680,5
34695,5
34701,10
83630,8
83630,12
83630,13
83631,8
83631,12
83631,13
34706,24
34708,2
34711,7
34716,24
34721,20
83629,8
83629,12
83629,13
34734,14
34735,5
34738,5
34740,24
34741,12
34744,18
34744,19
34749,5
34751,24
34753,24
34764,7
83627,8
83627,12
83627,13
83628,8
83628,12
83628,13
83626,8
83626,12
83626,13
34769,14
34770,22
34772,4
34772,9
34775,7
34775,4
34778,24
83623,8
83623,12
83623,13
83624,8
83624,12
83624,13
34786,4
34786,9
34787,10
34791,17
34793,4
34795,10
34798,10
34801,18
34802,4
83619,8
83619,12
83619,13
83620,8
83620,12
83620,13
83621,8
83621,12
83621,13
83622,8
83622,12
83622,13
34804,7
34810,22
34811,24
34815,22
34816,7
34818,16
34824,24
34825,18
83617,8
83617,12
83617,13
83618,8
83618,12
83618,13
34834,22
83616,8
83616,12
83616,13
34842,7
83614,8
83614,12
83614,13
34849,10
34850,11
34852,5
34853,17
83612,8
83612,12
83612,13
83613,8
83613,12
83613,13
34864,20
34867,20
83611,8
83611,12
83611,13
83609,8
83609,12
83609,13
83610,8
83610,12
83610,13
34875,15
34878,17
34888,19
34888,5
34901,22
34901,9
34903,24
83608,8
83608,12
83608,13
34906,5
34916,10
34917,22
34927,4
34927,17
34928,24
34937,7
83606,8
83606,12
83606,13
83607,8
83607,12
83607,13
34947,18
34953,18
83604,8
83604,12
83604,13
83605,8
83605,12
83605,13
34958,11
34959,16
34963,7
34968,5
34968,9
34986,7
34987,7
34987,12
34999,22
34999,9
35001,24
35004,18
83602,8
83602,12
83602,13
83603,8
83603,12
83603,13
35007,7
35008,4
35008,9
83600,8
83600,12
83600,13
83601,8
83601,12
83601,13
35010,16
95323,7
95323,8
95324,7
95324,8
83599,8
83599,12
83599,13
83598,8
83598,12
83598,13
35027,2
35032,5
35032,7
83596,8
83596,12
83596,13
35035,10
35037,24
83595,8
83595,12
83595,13
35044,4
35047,2
35049,24
35050,5
35050,NUM
35053,18
35055,4
35055,17
35055,9
35058,24
35065,14
35094,11
35097,22
35097,4
35099,24
35108,7
35109,16
35114,11
35116,16
35123,22
35126,15
35131,7
35136,16
35142,24
35146,22
35146,13
83594,8
83594,12
83594,13
35151,5
35155,18
83591,8
83591,12
83591,13
35158,10
83589,8
83589,12
83589,13
83590,8
83590,12
83590,13
35167,18
35169,10
35170,24
35171,24
35175,16
35179,19
35179,5
35179,18
35185,11
35187,7
35197,24
35200,24
35207,10
83588,8
83588,12
83588,13
35210,11
35212,18
35213,7
35214,5
35215,22
35219,7
35225,24
35225,9
35227,24
35230,24
35231,24
35234,5
35238,24
83586,8
83586,12
83586,13
83587,8
83587,12
83587,13
35243,17
83584,8
83584,12
83584,13
35249,5
35257,17
35264,10
35267,24
35268,24
35270,10
83583,8
83583,12
83583,13
83581,8
83581,12
83581,13
83582,8
83582,12
83582,13
35276,17
35281,24
83579,8
83579,12
83579,13
83580,8
83580,12
83580,13
35286,4
83575,8
83575,12
83575,13
83576,8
83576,12
83576,13
83577,8
83577,12
83577,13
83578,8
83578,12
83578,13
35292,10
35298,2
35300,22
35304,24
35308,16
35311,22
35315,10
35321,24
35323,2
35327,16
35334,14
35336,24
83573,8
83573,12
83573,13
83574,8
83574,12
83574,13
35338,22
35342,24
35342,9
35345,24
35346,22
35347,24
35350,24
35350,18
35353,17
35357,12
35367,10
83571,8
83571,12
83571,13
83572,8
83572,12
83572,13
35373,14
35378,4
35378,9
35380,14
83569,8
83569,12
83569,13
83570,8
83570,12
83570,13
35383,22
35384,18
35385,24
83567,8
83567,12
83567,13
83568,8
83568,12
83568,13
35395,17
35397,24
35399,18
35400,18
35411,7
35420,7
35420,4
35420,9
35425,4
35425,22
35425,9
35444,10
35445,10
35449,24
83565,8
83565,12
83565,13
83566,8
83566,12
83566,13
35459,22
35459,9
35471,10
35472,10
35475,18
35477,5
35485,24
35485,9
35493,10
83564,8
83564,12
83564,13
35499,22
35502,7
35503,17
35509,24
35517,11
35517,9
35520,17
35521,24
35524,11
35525,24
35526,18
35527,4
35530,24
35553,11
35560,7
35561,11
35562,22
35563,24
35564,24
35567,12
35571,5
35575,4
35575,9
35576,16
35580,11
35585,10
35589,5
35594,24
35600,24
35602,4
35603,24
35605,11
83561,8
83561,12
83561,13
83562,8
83562,12
83562,13
83563,8
83563,12
83563,13
35613,14
35614,24
35616,11
35619,10
35621,5
35624,4
35625,18
35628,11
83560,8
83560,12
83560,13
83558,8
83558,12
83558,13
83559,8
83559,12
83559,13
35642,11
35644,24
83556,8
83556,12
83556,13
83557,8
83557,12
83557,13
83554,8
83554,12
83554,13
83555,8
83555,12
83555,13
35663,15
35665,2
35667,10
35670,24
35671,20
35682,24
35688,5
35689,22
35697,24
35698,24
35716,24
83552,8
83552,12
83552,13
83553,8
83553,12
83553,13
35769,20
35770,11
83551,8
83551,12
83551,13
83550,8
83550,12
83550,13
35785,22
35788,24
35792,22
35800,24
35802,5
35803,11
35806,24
35807,9
35807,15
35810,12
35811,24
83549,8
83549,12
83549,13
35818,18
83547,8
83547,12
83547,13
83548,8
83548,12
83548,13
35838,4
35838,22
35840,4
83545,8
83545,12
83545,13
35848,10
35852,12
83544,8
83544,12
83544,13
35859,11
35860,24
35862,22
35868,17
35869,24
35885,10
83543,8
83543,12
83543,13
35906,22
35910,5
35914,14
35915,5
35917,20
83541,8
83541,12
83541,13
83542,8
83542,12
83542,13
35923,11
35926,11
35928,16
83539,8
83539,12
83539,13
83540,8
83540,12
83540,13
35931,10
35937,5
35943,22
35943,9
35950,18
83516,8
83516,12
83516,13
83538,8
83538,12
83538,13
83515,8
83515,12
83515,13
35961,5
35964,5
35969,5
83513,8
83513,12
83513,13
83514,8
83514,12
83514,13
35991,11
83512,8
83512,12
83512,13
35995,11
83511,13
83511,8
83511,12
83507,8
83507,12
83507,13
83508,8
83508,12
83508,13
83510,8
83510,12
83510,13
83506,8
83506,12
83506,13
36010,24
36011,24
36014,24
36020,24
36021,5
36025,11
36029,7
36029,9
36031,7
36045,5
83504,8
83504,12
83504,13
83505,8
83505,12
83505,13
36051,24
36052,17
36054,14
36057,24
36064,2
83500,8
83500,12
83500,13
83501,8
83501,12
83501,13
83502,8
83502,12
83502,13
83503,8
83503,12
83503,13
36073,10
36075,16
36076,22
36076,9
36081,17
36091,24
36092,7
36092,4
36102,22
36102,20
36105,24
36108,10
83499,8
83499,12
83499,13
36114,12
36115,16
36120,10
36122,20
36123,23
36138,22
36140,5
36145,17
36145,7
36153,24
36154,24
83497,8
83497,12
83497,13
83498,8
83498,12
83498,13
36168,10
36169,24
36170,22
36171,11
83496,8
83496,12
83496,13
36177,24
36187,24
36192,2
36196,2
36199,10
36219,16
36221,11
36225,24
83495,8
83495,12
83495,13
83493,8
83493,12
83493,13
83494,8
83494,12
83494,13
83491,8
83491,12
83491,13
83492,8
83492,12
83492,13
36242,16
36243,14
36246,14
36250,22
36257,16
83489,8
83489,12
83489,13
83486,8
83486,12
83486,13
83487,8
83487,12
83487,13
83488,8
83488,12
83488,13
36270,24
36274,10
36287,10
36295,16
36296,7
36296,9
36298,17
36300,16
36301,16
36303,12
36303,9
36304,11
36313,5
36316,22
36316,7
36320,24
36323,5
36328,5
36329,24
36333,24
36337,4
36342,10
36344,16
83480,8
83480,12
83480,13
83481,8
83481,12
83481,13
83482,8
83482,12
83482,13
36350,7
36350,12
36351,12
36353,10
83478,8
83478,12
83478,13
83479,8
83479,12
83479,13
36370,24
36375,4
36385,10
36398,14
36406,16
36407,7
36408,24
83477,8
83477,12
83477,13
36412,5
36414,4
36415,7
36426,5
36428,24
83476,8
83476,12
83476,13
36434,10
36436,22
83475,8
83475,12
83475,13
36441,24
83474,8
83474,12
83474,13
36446,4
36446,9
36450,10
36452,5
36458,18
36467,11
36470,7
36470,9
36475,5
36477,24
36482,10
83473,8
83473,12
83473,13
36489,12
36489,7
36490,20
36492,5
36500,18
36503,24
36509,5
36509,9
36514,20
36517,24
36519,10
36520,24
36521,5
36521,9
36528,24
36531,10
83472,8
83472,12
83472,13
36533,11
36535,10
36538,11
36548,16
36549,10
36552,12
36554,11
36555,7
83471,8
83471,12
83471,13
83470,8
83470,12
83470,13
83468,8
83468,12
83468,13
83469,8
83469,12
83469,13
36578,10
36579,10
36580,10
36593,24
36593,18
36594,14
36596,24
36598,11
36602,5
36606,18
36613,22
36619,24
36621,11
36623,24
36624,24
36626,20
36628,24
36630,10
36636,7
36641,7
36647,2
36650,11
36651,5
36652,7
36653,16
36657,17
83467,8
83467,12
83467,13
36660,14
36663,5
36669,10
83466,8
83466,12
83466,13
36683,20
36684,22
36685,5
36687,24
36687,18
83465,8
83465,12
83465,13
36699,24
83464,8
83464,12
83464,13
36705,10
36712,22
36715,24
36717,11
36721,22
36726,10
36729,10
36732,10
36737,5
36742,24
36748,4
36752,24
83462,8
83462,12
83462,13
83463,8
83463,12
83463,13
36774,11
36779,5
36782,24
36783,10
36789,12
36792,24
36799,24
83460,8
83460,12
83460,13
83461,8
83461,12
83461,13
36817,22
36821,18
83459,8
83459,12
83459,13
36836,11
83457,8
83457,12
83457,13
83458,8
83458,12
83458,13
36848,7
36852,24
36866,22
36866,9
36867,12
83456,8
83456,12
83456,13
36885,15
36890,11
36893,5
36899,5
36900,4
83454,8
83454,12
83454,13
83455,8
83455,12
83455,13
83453,8
83453,12
83453,13
36924,7
36934,11
36939,24
36940,7
36948,24
36952,17
36952,9
83447,8
83447,12
83447,13
83448,8
83448,12
83448,13
36957,7
83446,8
83446,12
83446,13
36963,22
36963,9
36965,22
36969,24
36972,16
36973,24
83444,8
